Précipitations (mm),Valeur (en m),discharge
0.0,2.32,
0.0,2.26,
0.0,2.27,
0.0,2.29,
0.0,2.28,
0.0,2.83,
0.0,2.63,
0.0,2.29,
0.0,2.30,
0.0,2.30,
0.0,2.49,
0.0,2.59,
0.0,2.44,
0.0,2.28,
0.0,2.31,
0.0,2.31,
0.0,2.29,
0.0,2.30,
0.0,2.29,
0.0,2.43,
0.0,2.63,
0.0,2.31,
0.0,2.32,
0.0,2.29,
0.0,2.28,
0.0,2.30,
0.0,2.34,
0.0,2.31,
0.0,2.30,
0.0,2.28,
0.0,2.28,
0.0,2.28,
0.0,2.28,
0.0,2.44,
0.0,2.49,
0.0,2.40,
0.0,2.33,
0.0,2.30,
0.0,2.30,
0.0,2.29,
0.0,2.28,
0.0,2.27,
0.0,2.27,
0.0,2.28,
0.0,2.38,
0.0,2.33,
0.0,2.28,
0.0,2.29,
0.0,2.27,
0.0,2.30,
0.0,2.35,
0.0,2.37,
0.0,2.37,
0.0,2.37,
0.0,2.36,
0.0,2.35,
0.0,2.32,
0.0,2.33,
0.0,2.32,
0.0,2.32,
0.0,2.37,
0.0,2.36,
0.0,2.36,
0.0,2.37,
0.0,2.36,
0.0,2.36,
0.0,2.35,
0.0,2.35,
0.0,2.35,
0.0,2.35,
0.0,2.34,
0.0,2.34,
0.0,2.33,
0.0,2.32,
0.0,2.34,
0.0,2.34,
0.0,2.35,
0.0,2.35,
0.0,2.36,
0.0,2.32,
0.0,2.41,
0.0,2.38,
0.0,2.33,
0.0,2.35,
0.2,2.38,
0.4,2.40,
0.0,2.37,
0.0,2.36,
0.0,2.39,
0.0,2.44,
0.0,2.39,
0.0,2.37,
0.0,2.35,
0.3,2.34,
0.6,2.34,
0.0,2.40,
0.0,2.35,
0.0,2.43,
0.0,2.44,
0.0,2.46,
0.0,2.43,
0.0,2.40,
0.0,2.37,
0.0,2.35,
0.0,2.33,
0.0,2.30,
0.0,2.49,
0.0,2.25,
0.0,2.33,
0.0,2.38,
0.0,2.37,
0.0,2.39,
0.0,2.39,
0.0,2.38,
0.0,2.58,
0.0,2.67,
0.0,2.33,
0.0,2.34,
0.0,2.35,
0.0,2.37,
0.0,2.37,
0.0,2.36,
0.0,2.64,
0.0,2.81,
0.0,2.65,
0.0,2.28,
0.0,2.35,
0.0,2.38,
0.0,2.40,
0.0,2.38,
0.0,2.38,
0.0,2.38,
0.0,2.36,
0.0,2.35,
0.0,2.38,
0.0,2.37,
0.0,2.36,
0.0,2.61,
0.0,2.85,
0.0,2.90,
0.0,2.69,
0.0,2.37,
0.0,2.38,
0.0,2.39,
0.0,2.43,
0.0,2.89,
0.0,2.71,
0.0,2.55,
0.5,2.36,
0.8,2.38,
0.4,2.38,
0.2,2.38,
0.1,2.38,
0.1,2.38,
0.3,2.40,
0.0,2.97,
0.0,2.31,
0.0,2.40,
0.0,2.39,
0.0,2.39,
0.6,2.60,
0.3,2.85,
0.0,2.88,
0.1,2.68,
0.2,2.50,
0.1,2.38,
0.2,2.38,
0.2,2.38,
0.1,2.38,
0.0,2.57,
0.1,2.98,
0.0,2.74,
0.0,2.39,
0.0,2.36,
0.0,2.70,
0.1,2.91,
0.1,2.74,
0.0,2.58,
0.0,2.40,
0.0,2.22,
0.2,2.31,
0.7,2.37,
0.0,2.37,
0.0,2.39,
0.0,2.40,
0.0,2.38,
0.0,2.65,
0.0,2.90,
0.0,2.89,
0.0,2.38,
0.0,2.39,
0.0,2.39,
0.0,2.40,
0.0,2.39,
0.0,2.48,
0.0,2.70,
0.0,2.60,
0.0,2.24,
0.0,2.32,
0.0,2.36,
0.0,2.39,
0.0,2.38,
0.0,2.35,
0.0,2.84,
0.0,2.39,
0.0,2.36,
0.0,2.38,
0.0,2.38,
0.0,2.40,
0.0,2.37,
0.0,2.35,
0.0,2.35,
0.0,2.35,
0.0,2.35,
0.0,2.40,
0.0,2.44,
0.0,2.42,
0.0,2.40,
0.0,2.35,
0.0,2.38,
0.0,2.40,
0.0,2.39,
0.0,2.37,
0.0,2.35,
0.0,2.35,
0.0,2.34,
0.0,2.34,
0.0,2.41,
0.0,2.38,
0.0,2.38,
0.1,2.37,
0.1,2.36,
0.0,2.37,
0.0,2.37,
0.0,2.38,
0.0,2.40,
0.0,2.38,
0.0,2.39,
0.0,2.38,
0.0,2.35,
0.0,2.35,
0.0,2.36,
0.0,2.39,
0.0,2.35,
0.0,2.36,
0.0,2.38,
0.0,2.39,
0.0,2.36,
0.0,2.38,
0.0,2.40,
0.0,2.39,
0.0,2.38,
0.1,2.37,
1.5,2.41,
0.2,2.44,
0.0,2.40,
0.0,2.38,
0.0,2.34,
0.0,2.34,
0.0,2.39,
0.0,2.43,
0.0,2.44,
0.0,2.40,
0.1,2.35,
0.0,2.38,
0.0,2.43,
0.0,2.47,
0.0,2.38,
0.0,2.34,
0.1,2.42,
0.8,2.46,
0.3,2.47,
0.2,2.38,
0.2,2.35,
0.1,2.32,
0.0,2.47,
0.0,2.65,
0.1,2.75,
0.1,2.59,
0.0,2.41,
0.0,2.23,
0.0,2.32,
0.0,2.37,
0.0,2.38,
0.0,2.40,
0.0,2.33,
0.0,2.49,
0.0,2.39,
0.1,2.39,
0.0,2.35,
0.0,2.63,
0.0,2.83,
0.0,2.85,
0.0,2.32,
0.3,2.40,
0.6,2.39,
0.6,2.39,
1.0,2.66,
0.3,2.73,
0.0,2.22,
0.1,2.38,
0.0,2.40,
0.0,2.39,
0.0,2.45,
0.0,2.73,
0.0,2.94,
0.0,2.79,
0.0,2.40,
0.0,2.38,
0.1,2.40,
0.0,2.38,
0.0,2.35,
0.0,2.59,
0.0,2.75,
0.0,2.47,
0.0,2.31,
0.0,2.33,
0.0,2.58,
0.0,2.93,
0.0,2.38,
0.0,2.41,
0.0,2.79,
0.0,2.60,
0.0,2.24,
0.0,2.39,
0.0,2.40,
0.0,2.37,
0.0,2.70,
0.0,2.94,
0.0,2.75,
0.0,2.36,
0.0,2.38,
0.0,2.40,
0.0,2.39,
0.0,2.61,
0.0,2.78,
0.0,2.65,
0.0,2.30,
0.0,2.33,
0.0,2.40,
0.0,2.55,
0.0,2.80,
0.0,2.84,
0.0,2.63,
0.0,2.28,
0.0,2.37,
0.0,2.40,
0.0,2.40,
0.0,2.40,
0.0,2.40,
0.0,2.39,
0.0,2.43,
0.0,2.53,
0.0,2.22,
0.0,2.30,
0.0,2.37,
0.0,2.36,
0.0,2.38,
0.0,2.39,
0.0,2.38,
0.0,2.36,
0.0,2.65,
0.0,2.82,
0.0,2.63,
0.0,2.27,
0.0,2.34,
0.0,2.37,
0.0,2.41,
0.0,2.39,
0.0,2.39,
0.0,2.46,
0.4,2.46,
1.3,2.38,
0.8,2.36,
0.1,2.35,
0.3,2.35,
0.0,2.35,
0.0,2.41,
0.0,2.48,
0.0,2.44,
0.0,2.38,
0.0,2.37,
0.1,2.35,
0.6,2.45,
0.1,2.42,
0.1,2.38,
1.0,2.36,
0.0,2.35,
0.0,2.35,
0.0,2.39,
0.0,2.42,
0.0,2.45,
0.0,2.41,
0.0,2.41,
0.0,2.35,
0.0,2.36,
0.1,2.46,
0.0,2.39,
0.0,2.35,
0.0,2.35,
0.0,2.41,
0.0,2.38,
0.0,2.38,
0.0,2.38,
0.0,2.37,
0.0,2.35,
0.0,2.37,
0.0,2.37,
0.0,2.38,
0.0,2.38,
0.0,2.36,
0.0,2.36,
0.2,2.35,
0.0,2.36,
0.0,2.36,
0.0,2.36,
0.0,2.35,
0.0,2.36,
0.0,2.35,
0.0,2.38,
0.0,2.39,
0.0,2.38,
0.0,2.37,
0.0,2.37,
0.0,2.37,
0.0,2.35,
0.0,2.35,
0.0,2.39,
0.0,2.39,
0.0,2.35,
0.0,2.33,
1.6,2.42,
0.1,2.41,
1.5,2.35,
0.9,2.35,
0.0,2.42,
2.6,2.49,
2.2,2.52,
1.4,2.38,
0.9,2.37,
0.1,2.36,
0.0,2.50,
0.0,2.45,
0.0,2.41,
0.0,2.36,
0.0,2.41,
0.0,2.47,
0.0,2.53,
0.0,2.36,
0.1,2.35,
0.1,2.49,
0.3,2.30,
0.1,2.38,
0.1,2.40,
0.0,2.40,
0.0,2.36,
0.0,2.70,
0.0,2.96,
0.0,3.01,
0.0,2.43,
0.0,2.41,
0.0,2.40,
0.0,2.38,
0.0,2.51,
0.0,2.78,
0.0,2.96,
0.0,2.74,
0.1,2.38,
0.0,2.38,
0.1,2.38,
0.0,2.45,
0.0,2.77,
0.0,3.02,
0.0,2.89,
0.0,2.71,
0.0,2.35,
0.0,2.42,
0.0,2.40,
0.0,2.38,
0.0,2.64,
0.0,2.92,
0.0,3.00,
0.0,2.74,
0.0,2.39,
0.0,2.43,
0.0,2.41,
0.0,2.59,
0.0,2.87,
0.0,3.06,
0.0,2.85,
0.0,2.69,
0.0,2.52,
0.0,2.33,
0.0,2.42,
0.0,2.38,
0.0,2.74,
0.0,2.99,
0.0,2.86,
0.0,2.67,
0.0,2.50,
0.0,2.32,
0.0,2.39,
0.0,2.41,
0.0,2.39,
0.0,2.39,
0.0,2.66,
0.0,2.94,
0.0,2.99,
0.0,2.29,
0.0,2.35,
0.0,2.40,
0.0,2.40,
0.0,2.54,
0.0,2.81,
0.0,2.97,
0.0,2.76,
0.0,2.42,
0.0,2.34,
0.0,2.37,
0.0,2.40,
0.0,2.39,
0.0,2.36,
0.0,2.93,
0.0,2.38,
0.0,2.25,
0.0,2.33,
0.0,2.41,
0.0,2.40,
0.0,2.40,
0.0,2.40,
0.0,2.61,
0.0,2.81,
0.0,2.71,
0.0,2.34,
0.0,2.35,
0.0,2.39,
0.0,2.40,
0.0,2.47,
0.0,2.66,
0.0,2.17,
0.0,2.25,
0.0,2.31,
0.0,2.37,
0.0,2.41,
0.0,2.46,
0.0,2.40,
0.0,2.36,
0.0,2.35,
0.0,2.34,
0.0,2.40,
0.0,2.40,
0.0,2.35,
0.0,2.34,
0.0,2.38,
0.0,2.41,
0.0,2.40,
0.0,2.37,
0.0,2.36,
0.0,2.35,
0.0,2.37,
0.0,2.35,
0.0,2.36,
0.0,2.31,
0.0,2.35,
0.0,2.37,
0.0,2.38,
0.0,2.38,
0.0,2.38,
0.0,2.37,
0.0,2.35,
0.0,2.35,
0.0,2.34,
0.0,2.38,
0.0,2.41,
0.0,2.38,
0.0,2.37,
0.0,2.36,
0.0,2.38,
0.0,2.38,
0.0,2.36,
0.0,2.37,
0.0,2.42,
0.0,2.46,
0.0,2.41,
0.0,2.38,
0.0,2.43,
0.0,2.37,
0.0,2.46,
0.0,2.35,
0.0,2.34,
0.0,2.34,
0.0,2.38,
0.0,2.42,
0.0,2.40,
0.0,2.34,
0.0,2.34,
0.0,2.29,
0.0,2.49,
0.0,2.63,
0.0,2.24,
0.0,2.24,
0.0,2.29,
0.0,2.29,
0.0,2.36,
0.0,2.33,
0.0,2.34,
0.0,2.34,
0.0,2.39,
0.0,2.83,
0.0,2.67,
0.0,2.35,
0.0,2.38,
0.0,2.39,
0.0,2.38,
0.0,2.38,
0.0,2.56,
0.0,2.68,
0.0,2.28,
0.0,2.29,
0.0,2.32,
0.0,2.38,
0.0,2.39,
0.0,2.58,
0.0,2.81,
0.0,2.84,
0.0,2.27,
0.0,2.35,
0.0,2.38,
0.0,2.37,
0.0,2.36,
0.0,2.44,
0.0,2.66,
0.0,2.80,
0.0,2.61,
0.3,2.25,
1.2,2.32,
0.2,2.36,
0.2,2.38,
0.4,2.38,
0.2,2.37,
0.0,2.94,
0.0,2.81,
0.0,2.62,
0.1,2.28,
0.0,2.37,
0.0,2.39,
0.0,2.39,
0.0,2.67,
0.0,2.90,
0.0,2.68,
0.0,2.52,
0.0,2.34,
0.0,2.19,
0.0,2.27,
0.5,2.34,
0.3,2.34,
0.0,2.39,
0.0,2.59,
0.1,2.83,
0.3,2.85,
0.0,2.27,
0.1,2.34,
0.0,2.38,
0.0,2.40,
0.0,2.45,
0.0,2.72,
0.0,2.83,
0.0,2.62,
0.0,2.43,
0.0,2.26,
0.0,2.35,
0.0,2.39,
0.0,2.38,
0.0,2.38,
0.0,2.35,
0.0,2.64,
0.0,2.83,
0.0,2.26,
0.0,2.34,
0.0,2.39,
0.0,2.39,
0.0,2.37,
0.0,2.59,
0.0,2.75,
0.0,2.23,
0.0,2.36,
0.0,2.36,
0.0,2.38,
0.0,2.38,
0.0,2.38,
0.0,2.50,
0.0,2.70,
0.0,2.68,
0.0,2.49,
0.0,2.28,
0.0,2.34,
0.0,2.37,
0.0,2.39,
0.0,2.44,
0.0,2.63,
0.0,2.44,
0.0,2.29,
0.0,2.30,
0.0,2.36,
0.0,2.39,
0.0,2.42,
0.0,2.46,
0.0,2.49,
0.0,2.49,
0.0,2.36,
0.5,2.34,
1.1,2.34,
0.0,2.37,
0.2,2.40,
0.0,2.44,
0.0,2.36,
0.2,2.35,
0.0,2.35,
1.7,2.33,
0.3,2.36,
0.4,2.37,
0.0,2.45,
0.0,2.36,
0.0,2.38,
0.0,2.37,
0.0,2.36,
0.0,2.34,
0.0,2.41,
0.0,2.38,
0.0,2.34,
0.0,2.41,
0.0,2.37,
0.0,2.34,
0.0,2.34,
0.0,2.36,
0.0,2.36,
0.0,2.39,
0.0,2.38,
0.0,2.35,
0.0,2.34,
0.0,2.34,
0.0,2.35,
0.0,2.36,
0.0,2.38,
0.0,2.37,
1.3,2.36,
2.5,2.36,
0.2,2.36,
0.0,2.35,
0.9,2.36,
1.5,2.36,
0.0,2.36,
0.0,2.37,
0.0,2.37,
0.1,2.38,
0.0,2.36,
0.1,2.36,
0.1,2.35,
0.0,2.34,
0.0,2.34,
0.0,2.37,
0.0,2.38,
0.0,2.40,
0.0,2.37,
0.0,2.35,
0.0,2.34,
0.0,2.34,
0.0,2.33,
0.0,2.33,
0.9,2.33,
0.3,2.42,
0.2,2.44,
0.2,2.46,
0.0,2.34,
0.0,2.34,
0.0,2.34,
0.0,2.37,
0.0,2.41,
0.0,2.44,
0.0,2.46,
0.1,2.38,
0.0,2.34,
0.3,2.39,
0.1,2.45,
0.4,2.47,
2.5,2.37,
0.9,2.36,
1.4,2.35,
1.0,2.34,
0.0,2.49,
0.0,2.52,
0.0,2.52,
0.0,2.48,
0.1,2.45,
0.0,2.38,
0.0,2.36,
1.0,2.40,
2.6,2.66,
1.2,2.92,
1.0,2.83,
1.2,2.68,
0.8,2.51,
0.1,2.33,
2.5,2.40,
0.0,2.41,
0.0,2.66,
0.0,2.93,
0.0,3.00,
0.0,2.80,
0.0,2.46,
0.0,2.42,
0.3,2.40,
0.0,2.61,
0.0,2.88,
0.0,3.06,
0.0,2.90,
0.0,2.75,
0.0,2.39,
0.0,2.40,
0.0,2.41,
0.0,2.39,
0.0,3.00,
0.0,3.00,
0.0,2.64,
0.0,2.30,
0.0,2.41,
0.0,2.38,
0.0,2.69,
0.0,2.98,
0.0,3.10,
0.0,2.89,
0.0,2.41,
0.0,2.37,
0.0,2.41,
0.0,2.49,
0.0,2.80,
0.0,3.05,
0.1,2.40,
0.0,2.39,
0.0,2.73,
0.0,3.00,
0.0,3.03,
0.0,2.48,
0.0,2.29,
0.0,2.38,
0.0,2.41,
0.0,2.41,
0.0,2.60,
0.0,2.86,
0.0,3.03,
0.0,2.82,
0.0,2.32,
0.0,2.39,
0.0,2.41,
0.0,2.42,
0.0,2.99,
0.0,2.84,
0.0,2.69,
0.0,2.35,
0.0,2.38,
0.0,2.40,
0.0,2.66,
0.0,2.92,
0.0,2.95,
0.0,2.40,
0.0,2.26,
0.0,2.35,
0.0,2.41,
0.0,2.40,
0.0,2.52,
0.0,2.77,
0.0,2.88,
0.0,2.52,
0.0,2.35,
0.0,2.19,
0.0,2.29,
0.0,2.37,
0.0,2.38,
0.0,2.41,
0.0,2.38,
0.0,2.68,
0.0,2.85,
0.0,2.59,
0.0,2.41,
0.0,2.24,
0.0,2.34,
0.0,2.39,
0.0,2.51,
0.0,2.41,
0.0,2.26,
0.0,2.24,
0.0,2.25,
0.0,2.32,
0.0,2.40,
0.0,2.59,
0.0,2.62,
0.0,2.49,
0.0,2.17,
0.0,2.27,
0.0,2.33,
0.0,2.34,
0.0,2.37,
0.0,2.40,
0.0,2.41,
0.0,2.41,
0.0,2.38,
0.0,2.36,
0.0,2.36,
0.0,2.40,
0.0,2.45,
0.0,2.39,
0.0,2.35,
0.0,2.35,
0.0,2.41,
0.0,2.39,
0.0,2.38,
0.0,2.38,
0.0,2.36,
0.0,2.35,
0.0,2.35,
0.0,2.43,
0.0,2.38,
0.0,2.37,
0.0,2.36,
0.0,2.36,
0.0,2.39,
0.0,2.37,
0.0,2.35,
0.0,2.36,
0.0,2.38,
0.0,2.35,
0.0,2.35,
0.0,2.35,
0.4,2.38,
0.7,2.37,
0.0,2.36,
0.0,2.38,
0.0,2.44,
0.0,2.40,
0.0,2.40,
0.0,2.36,
0.0,2.35,
0.0,2.44,
0.1,2.38,
0.1,2.35,
0.1,2.38,
0.0,2.40,
0.0,2.40,
0.0,2.35,
0.0,2.35,
0.0,2.43,
0.0,2.41,
0.0,2.36,
0.0,2.35,
0.0,2.40,
0.0,2.44,
0.0,2.45,
0.0,2.48,
0.0,2.42,
0.0,2.35,
0.0,2.35,
0.0,2.36,
0.0,2.44,
0.0,2.37,
0.1,2.35,
0.1,2.36,
0.1,2.41,
0.0,2.47,
0.0,2.44,
0.0,2.36,
0.0,2.35,
0.0,2.35,
0.0,2.35,
0.0,2.44,
0.0,2.41,
0.0,2.40,
0.0,2.35,
0.0,2.35,
0.0,2.32,
0.0,2.55,
0.0,2.63,
0.0,2.48,
0.0,2.30,
0.0,2.31,
0.0,2.36,
0.0,2.36,
0.0,2.38,
0.0,2.39,
0.0,2.49,
0.0,2.50,
0.0,2.25,
0.0,2.27,
0.0,2.34,
0.0,2.39,
0.0,2.39,
0.0,2.46,
0.0,2.31,
0.0,2.33,
0.0,2.35,
0.0,2.36,
0.0,2.40,
0.0,2.36,
0.0,2.57,
0.0,2.61,
0.0,2.45,
0.0,2.26,
0.0,2.26,
0.0,2.26,
0.0,2.31,
0.0,2.31,
0.0,2.34,
0.0,2.38,
0.0,2.40,
0.0,2.56,
0.0,2.70,
0.0,2.37,
0.0,2.19,
0.0,2.28,
0.0,2.35,
0.0,2.34,
0.0,2.37,
0.0,2.39,
0.0,2.40,
0.0,2.50,
0.0,2.66,
0.0,2.62,
0.0,2.24,
0.0,2.30,
0.0,2.35,
0.0,2.37,
0.0,2.38,
0.0,2.39,
0.0,2.69,
0.0,2.32,
0.0,2.34,
0.0,2.38,
0.0,2.37,
0.0,2.69,
0.0,2.51,
0.0,2.25,
0.0,2.28,
0.0,2.40,
0.0,2.39,
0.0,2.46,
0.0,2.45,
0.0,2.34,
0.0,2.35,
0.0,2.41,
0.0,2.46,
0.1,2.38,
0.0,2.36,
0.0,2.37,
0.0,2.40,
0.0,2.44,
0.0,2.46,
0.0,2.41,
0.0,2.40,
0.0,2.36,
0.0,2.35,
0.0,2.35,
0.0,2.42,
0.0,2.44,
0.0,2.41,
0.0,2.41,
0.0,2.38,
0.0,2.37,
0.0,2.36,
0.0,2.36,
0.0,2.35,
0.0,2.36,
0.0,2.44,
0.0,2.45,
0.0,2.41,
0.0,2.35,
0.0,2.39,
0.0,2.43,
0.0,2.44,
0.0,2.41,
0.0,2.38,
0.0,2.35,
0.0,2.30,
0.0,2.34,
0.1,2.40,
0.3,2.38,
0.5,2.38,
1.0,2.37,
0.5,2.40,
0.6,2.45,
0.5,2.39,
0.0,2.36,
0.0,2.36,
0.0,2.38,
0.0,2.38,
0.0,2.39,
0.0,2.39,
0.0,2.39,
0.0,2.41,
0.0,2.44,
0.0,2.39,
0.0,2.34,
0.2,2.34,
0.4,2.35,
1.1,2.33,
0.3,2.37,
1.0,2.37,
0.1,2.38,
0.0,2.39,
0.0,2.39,
0.0,2.39,
0.0,2.43,
0.0,2.45,
0.0,2.48,
0.0,2.43,
0.0,2.40,
0.0,2.38,
0.0,2.37,
0.0,2.36,
0.0,2.36,
0.0,2.36,
0.0,2.36,
0.0,2.37,
0.0,2.41,
0.0,2.39,
0.0,2.35,
0.0,2.36,
0.0,2.37,
0.0,2.35,
0.0,2.37,
0.0,2.39,
0.0,2.44,
0.0,2.39,
0.0,2.38,
0.1,2.36,
0.0,2.35,
0.0,2.36,
0.0,2.40,
0.0,2.37,
0.0,2.37,
0.0,2.37,
0.0,2.39,
0.0,2.41,
0.0,2.44,
0.0,2.35,
0.0,2.35,
0.0,2.42,
0.0,2.46,
0.0,2.41,
0.0,2.35,
0.0,2.36,
1.2,2.41,
0.0,2.49,
0.9,2.39,
0.1,2.35,
0.1,2.33,
0.0,2.45,
0.0,2.78,
0.0,2.62,
0.0,2.24,
0.0,2.33,
0.0,2.39,
0.0,2.40,
0.0,2.35,
0.0,2.62,
0.0,2.85,
0.0,2.42,
0.0,2.35,
0.0,2.37,
0.0,2.39,
0.0,2.39,
0.0,2.40,
0.0,2.37,
0.0,2.59,
0.0,2.80,
0.6,2.87,
0.0,2.32,
0.0,2.37,
0.0,2.39,
0.0,2.41,
0.0,2.40,
0.0,2.43,
0.0,2.71,
0.0,2.91,
0.0,2.72,
0.0,2.38,
0.3,2.37,
0.4,2.36,
0.2,2.39,
0.3,2.38,
0.1,2.39,
0.7,2.35,
0.8,2.94,
0.5,2.65,
0.0,2.48,
0.5,2.28,
0.1,2.37,
0.0,2.40,
1.0,2.41,
1.4,2.39,
4.0,2.96,
2.8,3.09,
0.1,2.84,
0.0,2.51,
0.1,2.33,
0.0,2.40,
2.0,2.43,
0.2,2.44,
0.9,2.45,
0.2,2.58,
0.0,2.86,
0.0,3.07,
0.0,3.03,
0.0,2.86,
0.1,2.38,
0.5,2.43,
0.4,2.45,
0.1,2.44,
0.1,2.76,
0.0,3.04,
0.0,3.12,
0.0,2.89,
0.0,2.45,
0.0,2.29,
0.0,2.40,
0.0,2.45,
0.0,2.46,
0.0,2.45,
0.0,2.60,
0.0,2.87,
0.0,3.08,
0.0,2.98,
0.0,2.52,
0.0,2.40,
0.0,2.44,
0.0,2.47,
0.0,2.46,
0.0,3.05,
0.0,3.00,
0.0,2.73,
0.0,2.59,
0.0,2.42,
0.2,2.48,
0.4,2.48,
1.1,2.71,
0.0,2.98,
0.0,2.97,
0.0,2.80,
0.0,2.36,
0.0,2.42,
0.0,2.45,
0.0,2.47,
0.0,2.83,
0.0,3.04,
0.0,2.93,
0.0,2.65,
0.0,2.50,
2.1,2.34,
4.0,2.44,
8.0,2.48,
9.4,2.44,
0.8,2.42,
0.1,2.73,
0.0,2.90,
0.0,2.48,
0.0,2.32,
0.2,2.30,
1.7,2.29,
0.1,2.31,
1.8,2.62,
0.0,2.91,
0.0,2.95,
0.3,2.82,
0.1,2.44,
0.0,2.22,
0.0,2.20,
0.0,2.32,
0.0,2.42,
0.0,2.45,
0.0,2.52,
0.0,2.51,
0.0,2.17,
0.0,2.25,
0.0,2.42,
0.0,2.53,
0.3,2.51,
0.2,2.52,
0.0,2.24,
0.5,2.18,
1.6,2.28,
3.7,2.31,
1.5,2.30,
1.5,2.29,
0.6,2.40,
1.7,2.41,
0.6,2.36,
0.0,2.24,
0.0,2.21,
0.0,2.23,
0.0,2.35,
0.0,2.43,
0.3,2.62,
0.0,2.61,
0.0,2.58,
0.4,2.53,
0.0,2.48,
0.0,2.37,
0.0,2.31,
0.0,2.31,
0.0,2.23,
0.0,2.24,
0.0,2.27,
0.0,2.31,
0.0,2.33,
0.0,2.31,
0.0,2.26,
0.0,2.21,
0.0,2.24,
0.0,2.21,
0.0,2.23,
0.0,2.26,
0.0,2.25,
0.0,2.25,
0.0,2.26,
0.0,2.21,
0.0,2.16,
0.0,2.25,
0.0,2.29,
0.0,2.25,
0.0,2.20,
0.0,2.17,
0.0,2.16,
0.0,2.15,
0.0,2.26,
0.0,2.17,
0.0,2.27,
0.0,2.33,
0.0,2.48,
0.0,2.58,
0.0,2.54,
0.0,2.52,
0.0,2.51,
0.0,2.61,
0.0,2.61,
0.0,2.53,
0.0,2.51,
0.0,2.49,
0.0,2.57,
0.0,2.63,
0.0,2.68,
0.0,2.63,
0.0,2.51,
0.0,2.54,
0.0,2.59,
0.0,2.61,
0.0,2.54,
0.0,2.44,
0.0,2.47,
0.0,2.55,
0.0,2.59,
0.0,2.45,
0.0,2.43,
0.0,2.54,
0.0,2.56,
0.0,2.44,
0.0,2.59,
0.0,2.65,
0.0,2.59,
0.0,2.44,
0.0,2.62,
0.0,2.58,
0.0,2.51,
0.0,2.48,
0.0,2.43,
0.0,2.53,
0.0,2.59,
0.0,2.48,
0.0,2.42,
0.0,2.52,
0.0,2.64,
0.0,2.59,
0.0,2.49,
0.0,2.55,
0.0,2.65,
0.0,2.42,
0.0,2.41,
0.0,2.49,
0.0,2.56,
0.0,2.60,
0.0,2.48,
0.0,2.44,
0.0,2.40,
0.0,2.50,
0.0,2.55,
0.0,2.51,
0.0,2.44,
0.0,2.39,
0.0,2.49,
0.0,2.64,
0.0,2.57,
0.0,2.49,
0.0,2.48,
0.0,2.44,
0.0,2.57,
0.0,2.61,
0.0,2.56,
0.0,2.51,
0.0,2.56,
0.0,2.59,
0.0,2.51,
0.0,2.48,
0.0,2.46,
0.0,2.45,
0.0,2.43,
0.0,2.62,
0.5,2.51,
0.0,2.46,
0.0,2.52,
0.0,2.59,
0.0,2.63,
0.0,2.60,
0.0,2.44,
0.0,2.43,
0.0,2.48,
0.0,2.56,
0.7,2.49,
0.0,2.46,
1.2,2.47,
0.4,2.53,
0.0,2.59,
0.0,2.63,
0.0,2.57,
0.0,2.43,
0.0,2.50,
0.0,2.55,
0.0,2.59,
0.0,2.43,
0.0,2.59,
0.1,2.64,
0.4,2.51,
0.0,2.43,
0.0,2.46,
0.0,2.48,
0.0,2.47,
0.0,2.46,
0.3,2.43,
0.2,2.43,
2.6,2.43,
0.2,2.43,
0.6,2.43,
0.4,2.52,
0.2,2.63,
0.0,2.74,
0.4,2.63,
0.2,2.54,
2.1,2.49,
2.2,2.49,
3.3,2.52,
5.2,2.63,
1.5,2.80,
0.8,2.87,
0.2,2.81,
0.2,2.78,
0.2,2.76,
0.0,2.73,
0.7,2.69,
0.5,2.66,
1.6,2.58,
0.2,2.49,
0.0,2.39,
0.0,2.30,
0.0,2.14,
0.0,2.10,
0.0,2.12,
0.0,2.27,
0.0,2.43,
0.9,2.51,
0.4,2.44,
0.2,2.38,
0.9,2.35,
1.3,2.25,
0.2,2.24,
0.1,2.32,
0.2,2.43,
0.1,2.54,
0.0,2.72,
0.0,2.95,
0.0,2.82,
0.0,2.80,
0.0,3.01,
0.0,3.05,
0.0,3.03,
0.0,2.86,
0.0,2.95,
0.0,3.11,
0.0,2.99,
0.0,2.96,
0.0,2.93,
0.0,3.08,
0.0,2.98,
0.0,2.96,
0.0,3.14,
0.0,3.32,
0.0,3.21,
0.0,3.06,
0.0,3.16,
0.0,3.29,
0.0,3.30,
0.0,3.16,
0.0,3.13,
0.0,3.36,
0.0,3.43,
0.0,3.42,
0.0,3.26,
0.0,3.24,
0.0,3.36,
0.0,3.26,
0.0,3.18,
0.0,3.14,
0.1,3.10,
0.1,3.09,
0.6,3.43,
0.5,3.43,
0.0,3.20,
0.0,3.14,
0.0,3.07,
0.0,3.05,
0.0,3.06,
0.0,3.40,
0.1,3.29,
0.1,3.33,
0.0,3.30,
0.0,2.92,
0.0,3.34,
0.0,3.33,
0.0,3.28,
0.0,3.23,
0.0,3.01,
0.0,2.95,
0.0,2.89,
0.0,2.93,
0.0,3.07,
0.0,3.07,
0.0,3.08,
0.0,2.79,
0.0,2.78,
0.0,2.70,
0.0,2.64,
0.0,2.87,
0.4,2.92,
0.2,3.00,
0.0,2.89,
0.0,2.80,
0.0,2.61,
0.0,2.53,
